,stat,has_points,no_points,variance,ttest,mannwhitneyu
0,TOI,4.783931523537785e-30,4.0460569250623176e-27,1.064708582662654e-16,1.668869554977673e-94,8.732062945490393e-92
1,CF,5.765755006935743e-111,2.264020461185123e-41,0.6960643307656739,8.739457742671127e-85,5.486485825440215e-86
2,CA,2.2988402918405873e-81,7.445802443986896e-35,0.1677844755518942,6.790762426274643e-27,5.6836697317017756e-27
3,CF%,0.04522757602627084,0.00011224339285719614,0.0068523407821131045,2.064610325463614e-16,4.6008770793017013e-17
4,FF,1.8483673750816559e-96,1.6074842039857524e-25,0.25079930617814056,1.3223179417699725e-88,7.187956200939372e-89
5,FA,4.720657853570128e-87,7.743543752986468e-27,0.4169070709071323,2.41739914644751e-30,4.50514929794019e-32
6,FF%,3.855600001863759e-05,8.887454704345352e-05,0.004570960243461589,1.0338162016791652e-14,6.100572246143084e-15
7,SF,4.3304390035499195e-107,2.5372644095297465e-28,0.04552159148083969,3.1720676344857674e-83,4.193009018949478e-84
8,SA,1.0862342931170262e-97,2.0259652746713324e-30,0.3984549044968362,7.016461286977106e-33,3.176013188546586e-33
9,SF%,7.814679891083684e-06,0.010315523411541364,0.005276162294207581,1.902537893327862e-11,2.8439183602299483e-11
10,GF,0.0,2.6102745162868588e-142,2.0048953589998427e-09,3.1671134294316622e-24,4.311753383382016e-22
11,GA,0.0,6.846903175585534e-191,4.326204968696402e-05,1.6681355603294594e-06,8.612889374769712e-06
12,GF%,1.556490285055619e-165,5.99645218365504e-76,0.09920279464067383,3.2260129211153647e-12,2.8966338502068317e-11
13,xGF,1.412411665236777e-284,1.6189955595159743e-107,0.10410883286031716,2.57094175245416e-68,3.8114833897634657e-72
14,xGA,3.0224670696795222e-298,1.810810847596901e-111,0.09916459868708884,4.4204818795218724e-26,4.0566776446639756e-27
15,xGF%,5.5481169478162404e-11,1.3124071017287857e-05,8.287944620507169e-07,3.854793243681281e-13,1.9134018843466414e-13
16,SCF,2.255411228254715e-205,2.0765977679092447e-65,0.28617591287769667,1.165056436818467e-77,9.2956481811871e-82
17,SCA,4.357375617629825e-150,3.764519257849111e-48,0.696364402631743,3.431462168037482e-28,2.729760584213846e-29
18,SCF%,0.0032776672823249873,3.661684250483276e-05,7.900995904238292e-06,3.333120496634379e-13,1.0106548369862437e-13
19,SCGF,0.0,2.9255819114876553e-174,9.39557737161274e-12,4.1792257232446685e-22,1.135430351096658e-20
20,SCGA,0.0,1.3336622065548361e-210,0.004028035984124658,1.360419668040893e-05,2.836939212437213e-05
21,SCGF%,1.2683526791092007e-193,6.446479237963972e-82,0.8833873643018523,6.515345765562904e-12,5.983512652819948e-11
22,HDCF,0.0,7.23350439029621e-152,0.00045226883540790364,2.3774393313609354e-46,1.0207485873945369e-46
23,HDCA,0.0,1.9652573657889727e-105,0.04217065746780804,2.9767270777013594e-18,3.4817011933170704e-19
